np,distance,MRE,dir.hor,dir.ver,id
1802338,0.14834,8.19E-04,0,0,var1
1819921,0.211154392,0.001353248,0,0,var1
1957486,0.291403074,0.002059262,0,0,var1
2910514,0.331586094,0.002454701,0,0,var1
1412280,0.385133837,0.00301318,0,0,var1
2770162,0.432848983,0.003457392,0,0,var1
3438770,0.472437438,0.003868051,0,0,var1
3980041,0.533697032,0.004495944,0,0,var1
2817658,0.59098828,0.005050661,0,0,var1
3633990,0.619559905,0.005296128,0,0,var1
5434850,0.675567831,0.005848553,0,0,var1
4293700,0.736756927,0.006358647,0,0,var1
4657872,0.77729125,0.006663073,0,0,var1
5625711,0.82482085,0.007096589,0,0,var1
5136322,0.877428866,0.007446158,0,0,var1
6427514,0.927063958,0.007750532,0,0,var1
6353222,0.978919301,0.008102079,0,0,var1
6241138,1.025573695,0.008349065,0,0,var1
5200422,1.070077767,0.008587617,0,0,var1
8264355,1.119897952,0.008820138,0,0,var1
9160640,1.174687927,0.009046447,0,0,var1
4185440,1.220936694,0.009205144,0,0,var1
12879428,1.274857091,0.009406813,0,0,var1
6878934,1.32970294,0.009554445,0,0,var1
6576770,1.378432332,0.009690844,0,0,var1
12025219,1.423992979,0.009790858,0,0,var1
7393376,1.471326897,0.009899725,0,0,var1
7601836,1.521396082,0.009977636,0,0,var1
15471286,1.574436487,0.010070757,0,0,var1
8388310,1.625461159,0.010122902,0,0,var1
7748264,1.676980623,0.010198833,0,0,var1
14039031,1.719911138,0.010254539,0,0,var1
12475338,1.776215535,0.010290673,0,0,var1
7578360,1.824626266,0.010324848,0,0,var1
15970098,1.87364926,0.010381956,0,0,var1
11136650,1.923596448,0.010399724,0,0,var1
10268304,1.977629654,0.010406085,0,0,var1
15152577,2.018071731,0.010461925,0,0,var1
12561780,2.075471925,0.010459573,0,0,var1
11516784,2.116846027,0.010466012,0,0,var1
15014186,2.169543336,0.010514238,0,0,var1
17273150,2.223150257,0.010498379,0,0,var1
9776597,2.27626043,0.010510101,0,0,var1
17932172,2.318847345,0.010523299,0,0,var1
14770178,2.375351208,0.010525371,0,0,var1
17295244,2.427900813,0.010543999,0,0,var1
13289844,2.475971428,0.0105332,0,0,var1
17422680,2.526271231,0.010539112,0,0,var1
15001825,2.572875584,0.010547468,0,0,var1
15630794,2.622887329,0.010549547,0,0,var1
21750150,2.677926005,0.010550103,0,0,var1
14015144,2.728907305,0.010556393,0,0,var1
15493194,2.770945344,0.010546653,0,0,var1
22226842,2.827325852,0.010556785,0,0,var1
18027557,2.878445705,0.010553808,0,0,var1
11198692,2.922232281,0.010548929,0,0,var1
26365062,2.973041358,0.010549577,0,0,var1
19304140,3.027980976,0.010555938,0,0,var1
15431802,3.081596558,0.01054618,0,0,var1
22179864,3.126962926,0.010535548,0,0,var1
18435124,3.169227372,0.010538468,0,0,var1
16056846,3.21954811,0.010544968,0,0,var1
28231926,3.274301398,0.010532219,0,0,var1
16604815,3.32191969,0.010529092,0,0,var1
18275854,3.366054299,0.010521728,0,0,var1
28282606,3.423052158,0.010531002,0,0,var1
24148324,3.47959068,0.010516233,0,0,var1
13881284,3.52690371,0.010507926,0,0,var1
28055228,3.571021836,0.01052126,0,0,var1
22738483,3.626021826,0.010505042,0,0,var1
20527834,3.676509184,0.010505781,0,0,var1
22081364,3.721082815,0.010506611,0,0,var1
28243740,3.772580114,0.010508681,0,0,var1
21610544,3.825646026,0.010491954,0,0,var1
26821580,3.876979715,0.010503499,0,0,var1
24527807,3.929214117,0.010496504,0,0,var1
21842526,3.974486226,0.010502729,0,0,var1
27711764,4.023615682,0.010494945,0,0,var1
25558184,4.080123932,0.010498886,0,0,var1
23765974,4.123249088,0.010498392,0,0,var1
25761618,4.173830711,0.010489379,0,0,var1
29954389,4.225734459,0.010501748,0,0,var1
23198240,4.276266318,0.01049396,0,0,var1
26749608,4.321142341,0.010495839,0,0,var1
26972434,4.375055753,0.010489315,0,0,var1
29149698,4.419713525,0.010501496,0,0,var1
24333344,4.472226361,0.010487262,0,0,var1
35333295,4.52674156,0.010502747,0,0,var1
25921568,4.574619574,0.010477895,0,0,var1
27527070,4.626116971,0.010499594,0,0,var1
33649058,4.680168724,0.010493017,0,0,var1
29323806,4.728034496,0.010498664,0,0,var1
21664034,4.773446263,0.010472504,0,0,var1
40453361,4.828233816,0.010500227,0,0,var1
26257846,4.877445959,0.010483648,0,0,var1
29428062,4.928179039,0.010493279,0,0,var1
31103786,4.976712835,0.010489267,0,0,var1
32005688,5.024594975,0.010494744,0,0,var1
27949834,5.073426876,0.010489807,0,0,var1
37316213,5.127035394,0.010498265,0,0,var1
27958314,5.174821756,0.010488446,0,0,var1
30344272,5.222038988,0.010497446,0,0,var1
35845218,5.27275858,0.010498006,0,0,var1
35464920,5.326417895,0.010498185,0,0,var1
28688930,5.373744139,0.010504128,0,0,var1
34764237,5.423242602,0.010502218,0,0,var1
37357256,5.47578406,0.010505128,0,0,var1
32048020,5.525827784,0.010512869,0,0,var1
33480754,5.574174258,0.010503061,0,0,var1
37265116,5.626705092,0.010511255,0,0,var1
32356692,5.674263983,0.010513952,0,0,var1
38938107,5.72553128,0.010500694,0,0,var1
34620578,5.779355645,0.010524227,0,0,var1
35594994,5.825669149,0.010511517,0,0,var1
33332426,5.873789777,0.010509793,0,0,var1
38873850,5.926605195,0.010524138,0,0,var1
40740024,5.975941775,0.010526479,0,0,var1
31789907,6.027550945,0.010510865,0,0,var1
39521646,6.078834543,0.01052099,0,0,var1
37478096,6.122587842,0.010512608,0,0,var1
34986582,6.175295247,0.010533537,0,0,var1
44357350,6.229101915,0.010525847,0,0,var1
33506546,6.274182335,0.010513706,0,0,var1
34886176,6.318614742,0.01052773,0,0,var1
46230926,6.377378395,0.010524456,0,0,var1
39582040,6.423445916,0.010531242,0,0,var1
26848601,6.467878852,0.010504067,0,0,var1
53735092,6.52116677,0.010530484,0,0,var1
36234430,6.574028183,0.010519656,0,0,var1
46315976,6.625571857,0.010524318,0,0,var1
32536384,6.677856457,0.01050496,0,0,var1
47689597,6.721573709,0.010531432,0,0,var1
38354264,6.774599883,0.010515964,0,0,var1
47962484,6.82880034,0.01052483,0,0,var1
34455956,6.875852713,0.010497153,0,0,var1
44583976,6.922074023,0.010527202,0,0,var1
47825134,6.977726593,0.010511242,0,0,var1
42059239,7.03096643,0.010524625,0,0,var1
37777754,7.075160752,0.010504751,0,0,var1
44531200,7.123859004,0.010514102,0,0,var1
42243032,7.173856173,0.010511168,0,0,var1
50365626,7.226002605,0.010522801,0,0,var1
40994952,7.277483566,0.010501862,0,0,var1
44410609,7.327005456,0.010525883,0,0,var1
45309442,7.373936939,0.01051224,0,0,var1
44270472,7.425952588,0.010514803,0,0,var1
44422366,7.477136285,0.010521095,0,0,var1
44849868,7.520535517,0.01052094,0,0,var1
45743732,7.571488566,0.010523172,0,0,var1
47726199,7.627429334,0.010526876,0,0,var1
51462688,7.674342746,0.010534755,0,0,var1
39891378,7.723783848,0.010531703,0,0,var1
52661982,7.777930042,0.010530238,0,0,var1
47188898,7.824766635,0.010537929,0,0,var1
42039416,7.873626134,0.010546123,0,0,var1
53125815,7.926797582,0.010544721,0,0,var1
51591874,7.974856911,0.01054507,0,0,var1
44670926,8.026466351,0.010549415,0,0,var1
52705074,8.080053921,0.010554996,0,0,var1
48608128,8.126376736,0.010557832,0,0,var1
46365650,8.175779178,0.010552461,0,0,var1
50631801,8.227787796,0.010560678,0,0,var1
52761698,8.275995987,0.010573954,0,0,var1
43971588,8.324043861,0.010536299,0,0,var1
55895874,8.376827586,0.010574329,0,0,var1
48690604,8.424743571,0.010574719,0,0,var1
50001600,8.475202248,0.010552398,0,0,var1
52741823,8.524638933,0.010566542,0,0,var1
47544320,8.573802298,0.010567065,0,0,var1
55610772,8.621725007,0.01056864,0,0,var1
52181934,8.67626389,0.010557186,0,0,var1
48451758,8.722117616,0.010577334,0,0,var1
54945608,8.771828647,0.010552418,0,0,var1
55987761,8.823498622,0.010569869,0,0,var1
47530790,8.874290125,0.010550333,0,0,var1
61100838,8.922809262,0.010572882,0,0,var1
52199976,8.975727536,0.010545812,0,0,var1
53233496,9.027294123,0.010574046,0,0,var1
57019188,9.073907394,0.010554518,0,0,var1
50408409,9.124573644,0.010561544,0,0,var1
56613710,9.176253137,0.010555161,0,0,var1
58680742,9.224468473,0.010571342,0,0,var1
50521728,9.273158812,0.010547433,0,0,var1
54379434,9.326519724,0.010568968,0,0,var1
63446250,9.372742795,0.010560567,0,0,var1
51420354,9.425037152,0.010574111,0,0,var1
61589378,9.478353729,0.01055922,0,0,var1
56293022,9.525381678,0.010565861,0,0,var1
55891345,9.574946799,0.010571392,0,0,var1
54956106,9.628261394,0.010575413,0,0,var1
58620876,9.671039482,0.010568474,0,0,var1
58047170,9.722948931,0.010581004,0,0,var1
58744458,9.776510837,0.010576572,0,0,var1
53811586,9.820920388,0.01058902,0,0,var1
65862975,9.87181631,0.010574694,0,0,var1
62091944,9.929082932,0.01059625,0,0,var1
56496744,9.976170562,0.010591576,0,0,var1
56170578,10.02402974,0.010587728,0,0,var1
62935460,10.07433897,0.010593178,0,0,var1
62570268,10.12592206,0.010609248,0,0,var1
60713859,10.17709832,0.010588346,0,0,var1
57955714,10.22727958,0.01059925,0,0,var1
59019582,10.27346038,0.010614059,0,0,var1
64006912,10.32405919,0.01059372,0,0,var1
64783964,10.37714314,0.010617001,0,0,var1
53648954,10.42587354,0.010603309,0,0,var1
66695839,10.47269961,0.010610412,0,0,var1
61771770,10.5239201,0.010612672,0,0,var1
63051182,10.5768106,0.010624797,0,0,var1
63182462,10.62461842,0.010608621,0,0,var1
64233984,10.67442468,0.010624849,0,0,var1
58278798,10.72476632,0.010623699,0,0,var1
71534401,10.77529855,0.010612635,0,0,var1
61079938,10.82495305,0.01062702,0,0,var1
49072408,10.87170515,0.010617431,0,0,var1
83233118,10.92088036,0.010630708,0,0,var1
60287708,10.9753522,0.010616454,0,0,var1
60487458,11.02636463,0.010637683,0,0,var1
72116515,11.0725367,0.01061315,0,0,var1
63957532,11.12348928,0.010635502,0,0,var1
64138278,11.17699094,0.010625338,0,0,var1
75485208,11.22590607,0.010628857,0,0,var1
57738164,11.27492615,0.010620587,0,0,var1
64695967,11.32548051,0.01063498,0,0,var1
71970418,11.37296512,0.010626479,0,0,var1
70143342,11.42681089,0.010626969,0,0,var1
61211210,11.47617268,0.010622289,0,0,var1
70867908,11.52407049,0.010633872,0,0,var1
66788912,11.574202,0.010625611,0,0,var1
67157653,11.62616366,0.010629097,0,0,var1
69503534,11.67269648,0.010627365,0,0,var1
72666940,11.72592122,0.010627161,0,0,var1
62480342,11.77508657,0.010631658,0,0,var1
74382250,11.82443275,0.010630247,0,0,var1
69214956,11.87530269,0.010626112,0,0,var1
68637665,11.9256512,0.010628901,0,0,var1
68702034,11.97406143,0.010628935,0,0,var1
71735478,12.02511496,0.010634614,0,0,var1
72565808,12.074386,0.010627038,0,0,var1
67504912,12.12597918,0.010631864,0,0,var1
76619862,12.17567324,0.010640418,0,0,var1
72062119,12.22721027,0.010637614,0,0,var1
57141302,12.2734158,0.010623614,0,0,var1
87026872,12.32401526,0.010652622,0,0,var1
68245118,12.37517738,0.010636948,0,0,var1
62798354,12.4244729,0.010635931,0,0,var1
86121200,12.47382105,0.010657082,0,0,var1
69429626,12.52529639,0.010642357,0,0,var1
66450744,12.57583886,0.010643193,0,0,var1
82130748,12.6239839,0.010658002,0,0,var1
71807057,12.67443823,0.010644845,0,0,var1
70169688,12.72534374,0.010645398,0,0,var1
78508792,12.77436473,0.010665182,0,0,var1
73005856,12.82264853,0.010643072,0,0,var1
66190968,12.87320879,0.010647087,0,0,var1
88244150,12.92281666,0.010663079,0,0,var1
67563569,12.97381705,0.010642122,0,0,var1
75868566,13.02214346,0.010640336,0,0,var1
78174918,13.07350978,0.010664349,0,0,var1
85390002,13.12590852,0.010648378,0,0,var1
58794024,13.17496715,0.010631464,0,0,var1
88864322,13.22190426,0.010655515,0,0,var1
74362353,13.27532342,0.010643244,0,0,var1
77793008,13.32585586,0.010642426,0,0,var1
75940178,13.37415215,0.010637991,0,0,var1
83146148,13.42580052,0.010643225,0,0,var1
78863598,13.47749409,0.010641458,0,0,var1
72794270,13.527078,0.010636516,0,0,var1
77383983,13.57514017,0.010638563,0,0,var1
82628014,13.62463486,0.010637065,0,0,var1
75771230,13.6752733,0.010628813,0,0,var1
84173606,13.72798116,0.0106425,0,0,var1
73242338,13.77456388,0.010622724,0,0,var1
76750922,13.82354895,0.010635919,0,0,var1
86110429,13.87463047,0.010640648,0,0,var1
79131524,13.92474717,0.010636098,0,0,var1
74189168,13.97456625,0.010630605,0,0,var1
83677804,14.02350574,0.010633347,0,0,var1
83072746,14.07176648,0.010644388,0,0,var1
75716400,14.12498298,0.010645002,0,0,var1
93329765,14.17618944,0.010631674,0,0,var1
76957958,14.22482155,0.010642899,0,0,var1
76496552,14.27409302,0.010648944,0,0,var1
89232992,14.32586065,0.010641586,0,0,var1
85556442,14.37574681,0.010643025,0,0,var1
71610220,14.42547655,0.010653257,0,0,var1
92658121,14.47453717,0.010650792,0,0,var1
84883344,14.52700254,0.010653609,0,0,var1
77381888,14.57722642,0.010654464,0,0,var1
89500764,14.62651644,0.010656986,0,0,var1
83126090,14.67671045,0.010655017,0,0,var1
78092538,14.72618756,0.010660875,0,0,var1
90546965,14.77607594,0.010664105,0,0,var1
78092318,14.82492207,0.010653823,0,0,var1
89389514,14.87504705,0.01067197,0,0,var1
89300814,14.92704096,0.010661509,0,0,var1
80501838,14.97831023,0.010669121,0,0,var1
