np,distance,SEQ,dir.hor,dir.ver,id
1306262,0.13256,3.87E-04,0,0,var1
1546226,0.192572644,6.36E-04,0,0,var1
905572,0.238975939,8.29E-04,0,0,var1
1646936,0.282596844,0.001012416,0,0,var1
1811144,0.3314,0.001195288,0,0,var1
2959400,0.3676679,0.00137415,0,0,var1
846064,0.424399074,0.001650839,0,0,var1
5365424,0.473430034,0.001847478,0,0,var1
2686722,0.520154875,0.002073369,0,0,var1
3977140,0.578464122,0.00232597,0,0,var1
2549392,0.617594982,0.002499517,0,0,var1
6582912,0.669261982,0.002714657,0,0,var1
2924094,0.732458591,0.002965619,0,0,var1
4575946,0.770809827,0.003116109,0,0,var1
6847312,0.816982683,0.003277288,0,0,var1
3980000,0.869417873,0.003457376,0,0,var1
9238884,0.9321978,0.003647277,0,0,var1
6119640,0.983885561,0.003796237,0,0,var1
5434404,1.035202328,0.003925991,0,0,var1
5314726,1.074863628,0.004023775,0,0,var1
8861982,1.122182603,0.004115065,0,0,var1
5691684,1.16898138,0.004217768,0,0,var1
7582332,1.219886541,0.004303942,0,0,var1
9189468,1.270483481,0.004379236,0,0,var1
10103088,1.323138803,0.004448647,0,0,var1
8139676,1.389428327,0.004526317,0,0,var1
8548304,1.419526441,0.004558623,0,0,var1
10210100,1.473094934,0.004609769,0,0,var1
9577640,1.529126797,0.00466114,0,0,var1
10584072,1.578563095,0.004694978,0,0,var1
9147900,1.621814577,0.004712995,0,0,var1
11056240,1.674641326,0.004748085,0,0,var1
12715990,1.731771307,0.004774844,0,0,var1
12077280,1.777843975,0.004786971,0,0,var1
7240604,1.832805411,0.004810274,0,0,var1
17064316,1.876289126,0.00482074,0,0,var1
9270632,1.92801694,0.004842087,0,0,var1
13268766,1.974917962,0.004844116,0,0,var1
10985032,2.023643601,0.004856408,0,0,var1
15229002,2.071509987,0.004858674,0,0,var1
13660728,2.127574585,0.004868671,0,0,var1
11943984,2.182095008,0.004871454,0,0,var1
16891440,2.221297136,0.004874058,0,0,var1
9654012,2.26883725,0.004881285,0,0,var1
20233204,2.325078295,0.004881679,0,0,var1
13139522,2.375172227,0.004891493,0,0,var1
14149862,2.42254476,0.004884268,0,0,var1
17990844,2.474692101,0.004890945,0,0,var1
16248032,2.527630393,0.004880416,0,0,var1
15769384,2.575728129,0.004891349,0,0,var1
13243960,2.627735126,0.004891219,0,0,var1
21720946,2.67303963,0.004883438,0,0,var1
14364568,2.721495698,0.004893339,0,0,var1
18144420,2.776625415,0.004883004,0,0,var1
16836074,2.818342774,0.004886856,0,0,var1
21760376,2.873604961,0.004884026,0,0,var1
16105386,2.927582453,0.004884414,0,0,var1
21281104,2.978891032,0.004881065,0,0,var1
14263156,3.017895129,0.004878951,0,0,var1
19797972,3.070951458,0.004877874,0,0,var1
24972100,3.126070188,0.00487405,0,0,var1
19502852,3.176191892,0.004876961,0,0,var1
15460544,3.2275581,0.004870132,0,0,var1
25275568,3.271265809,0.004871612,0,0,var1
21897990,3.328375327,0.004867975,0,0,var1
17978186,3.375272438,0.004867985,0,0,var1
24095628,3.428304524,0.004861501,0,0,var1
21074580,3.473954625,0.004864468,0,0,var1
20569496,3.526202654,0.004855944,0,0,var1
23476262,3.578283099,0.004860084,0,0,var1
24352352,3.62281964,0.004860581,0,0,var1
21810740,3.676449771,0.004850931,0,0,var1
25377974,3.727405365,0.004859015,0,0,var1
24430916,3.778512378,0.004854626,0,0,var1
21867370,3.827626391,0.004851573,0,0,var1
21795708,3.873683132,0.004854926,0,0,var1
27579720,3.922584976,0.004851673,0,0,var1
24130680,3.974936405,0.004849123,0,0,var1
25219976,4.030125103,0.004849987,0,0,var1
32047700,4.078710285,0.004855602,0,0,var1
18237422,4.127989382,0.004849655,0,0,var1
30648924,4.177758595,0.004850398,0,0,var1
22971578,4.225055984,0.00485262,0,0,var1
26258696,4.272210676,0.004849484,0,0,var1
28473548,4.324936605,0.004853314,0,0,var1
28899768,4.379181782,0.004850007,0,0,var1
27573808,4.425946144,0.004847701,0,0,var1
18515600,4.471144214,0.004844408,0,0,var1
38665534,4.522027004,0.004854166,0,0,var1
28420028,4.576115415,0.00484454,0,0,var1
26151932,4.629174737,0.004850669,0,0,var1
27488378,4.670231937,0.004850039,0,0,var1
32943764,4.72423275,0.004848025,0,0,var1
25690514,4.771657226,0.004848099,0,0,var1
38529792,4.830199372,0.004846967,0,0,var1
26162284,4.877991556,0.004846783,0,0,var1
27145796,4.926069951,0.004846145,0,0,var1
36363292,4.977871981,0.004848142,0,0,var1
27950300,5.02322424,0.004846338,0,0,var1
29195378,5.073060047,0.004846067,0,0,var1
34062072,5.121773097,0.004849999,0,0,var1
35664034,5.177229684,0.004847522,0,0,var1
28505220,5.225349552,0.004852667,0,0,var1
28027320,5.274319937,0.004848937,0,0,var1
40280160,5.319581023,0.00484957,0,0,var1
32076708,5.376684797,0.004850345,0,0,var1
36190220,5.42907905,0.004850053,0,0,var1
35483548,5.478082801,0.004854663,0,0,var1
26792252,5.523353287,0.004852154,0,0,var1
37493944,5.572748664,0.004853969,0,0,var1
37691308,5.627081317,0.004852428,0,0,var1
32840628,5.674531518,0.004856899,0,0,var1
29974870,5.724124087,0.004847957,0,0,var1
42976980,5.772949869,0.004859564,0,0,var1
32827072,5.823141629,0.004855817,0,0,var1
30945248,5.870791016,0.004854614,0,0,var1
44131968,5.920995449,0.004857257,0,0,var1
39773958,5.975174502,0.004857177,0,0,var1
36982580,6.032422372,0.004857986,0,0,var1
34036666,6.076559306,0.004855189,0,0,var1
41833556,6.125962766,0.004859657,0,0,var1
30637564,6.174827801,0.00485367,0,0,var1
44730464,6.22735317,0.004858566,0,0,var1
40336748,6.277190346,0.004859287,0,0,var1
33668780,6.327158777,0.004861126,0,0,var1
41338472,6.376921167,0.004854661,0,0,var1
39854944,6.423204739,0.004859991,0,0,var1
35669532,6.475366855,0.0048565,0,0,var1
40804772,6.521512442,0.004856341,0,0,var1
42866924,6.574051288,0.004858355,0,0,var1
40951082,6.624363836,0.004855902,0,0,var1
38420764,6.679360555,0.004858531,0,0,var1
47025230,6.723267872,0.004858006,0,0,var1
40705896,6.777914952,0.004858959,0,0,var1
38918076,6.828969579,0.004852322,0,0,var1
46880612,6.875814501,0.004858045,0,0,var1
37775876,6.926991001,0.004856004,0,0,var1
40566812,6.972319017,0.004857267,0,0,var1
48544774,7.026981421,0.004854422,0,0,var1
42541552,7.07517646,0.004856239,0,0,var1
34584332,7.127643726,0.004856817,0,0,var1
50184416,7.171701592,0.004855533,0,0,var1
42246592,7.220764137,0.004853763,0,0,var1
46086542,7.274643232,0.004854576,0,0,var1
44285054,7.322752717,0.004856499,0,0,var1
49488304,7.374956284,0.004854382,0,0,var1
44654784,7.428173493,0.004858647,0,0,var1
40776580,7.477958339,0.004854624,0,0,var1
51067848,7.522432978,0.004858845,0,0,var1
39850756,7.576989737,0.004859313,0,0,var1
52106142,7.626361446,0.004855135,0,0,var1
44759898,7.674119462,0.004859557,0,0,var1
43840302,7.722891098,0.00486224,0,0,var1
47109926,7.772044485,0.004860982,0,0,var1
54248224,7.823432738,0.004860331,0,0,var1
44706462,7.876586306,0.004863612,0,0,var1
46874088,7.926567258,0.004866719,0,0,var1
51366602,7.974749413,0.004859966,0,0,var1
41925030,8.02205468,0.004867417,0,0,var1
55432162,8.076678779,0.004865403,0,0,var1
44582402,8.121165661,0.004867987,0,0,var1
53823272,8.172331217,0.004870145,0,0,var1
51886500,8.228552379,0.004869078,0,0,var1
50626646,8.27701004,0.004871091,0,0,var1
46610080,8.3258707,0.00486943,0,0,var1
48798544,8.373834861,0.00487774,0,0,var1
56252796,8.42623179,0.004866851,0,0,var1
48822376,8.474713239,0.00487564,0,0,var1
44151504,8.524920168,0.004871212,0,0,var1
59266450,8.571345099,0.004872307,0,0,var1
55366004,8.624706983,0.004874062,0,0,var1
51494942,8.679059944,0.004869136,0,0,var1
55489784,8.729086304,0.004875999,0,0,var1
46161200,8.775587054,0.004868154,0,0,var1
50631124,8.822744982,0.004876948,0,0,var1
55009218,8.874719962,0.004867431,0,0,var1
54028632,8.92002416,0.004875457,0,0,var1
51811218,8.97305254,0.004868829,0,0,var1
65634698,9.026876465,0.004871506,0,0,var1
51195580,9.078987863,0.004871382,0,0,var1
54583690,9.128177382,0.004870464,0,0,var1
51011182,9.175064456,0.004872686,0,0,var1
56471508,9.223910171,0.004871641,0,0,var1
55730734,9.274024657,0.004873678,0,0,var1
55635702,9.328182963,0.004869338,0,0,var1
62391146,9.375930404,0.004875415,0,0,var1
45456206,9.424060826,0.004870923,0,0,var1
64913050,9.475541,0.00487617,0,0,var1
53617742,9.524174262,0.004871377,0,0,var1
58981170,9.574031988,0.004879306,0,0,var1
53116952,9.623963764,0.004877785,0,0,var1
63226552,9.674289074,0.004877324,0,0,var1
56417070,9.724228702,0.004882196,0,0,var1
51585944,9.773542587,0.004878353,0,0,var1
70185224,9.824370366,0.004881479,0,0,var1
55990542,9.875568137,0.004884937,0,0,var1
60675110,9.928519444,0.004885495,0,0,var1
56359102,9.974204477,0.004886623,0,0,var1
58274996,10.02235828,0.004886399,0,0,var1
59684768,10.07239256,0.004886942,0,0,var1
66870636,10.12639101,0.00489052,0,0,var1
57599166,10.17564029,0.004887288,0,0,var1
56035192,10.22420681,0.004894621,0,0,var1
67927628,10.27672708,0.004889545,0,0,var1
57057336,10.3220938,0.004892754,0,0,var1
60574688,10.37354778,0.00489738,0,0,var1
65997882,10.42399118,0.004892734,0,0,var1
67116772,10.4764491,0.004897718,0,0,var1
55278552,10.52643843,0.00489529,0,0,var1
60280054,10.57327134,0.004897794,0,0,var1
70868104,10.62355353,0.0048955,0,0,var1
58274688,10.67638987,0.004899879,0,0,var1
66996406,10.72751953,0.004897845,0,0,var1
69209174,10.77648411,0.004900821,0,0,var1
52383276,10.82465927,0.004898833,0,0,var1
73871988,10.87529048,0.004898679,0,0,var1
63299740,10.92718352,0.004899904,0,0,var1
63206254,10.97612747,0.004899084,0,0,var1
63948714,11.02666124,0.004902152,0,0,var1
69891658,11.07634375,0.004897449,0,0,var1
56951492,11.12397712,0.004901008,0,0,var1
57393878,11.17016506,0.004898988,0,0,var1
83328722,11.22155871,0.004901685,0,0,var1
61248126,11.27401143,0.004900964,0,0,var1
73186024,11.32793547,0.004900971,0,0,var1
59849128,11.37432473,0.004902632,0,0,var1
73600966,11.42460777,0.004899446,0,0,var1
62224022,11.47584114,0.004902373,0,0,var1
70892718,11.52606964,0.004902167,0,0,var1
69428540,11.57506537,0.004902059,0,0,var1
59018546,11.62387107,0.004902099,0,0,var1
78581740,11.67518104,0.004902181,0,0,var1
66778450,11.7235533,0.004899801,0,0,var1
68790496,11.77688219,0.004904347,0,0,var1
68770964,11.82380161,0.004904753,0,0,var1
71001558,11.87484076,0.004902832,0,0,var1
64621768,11.92288948,0.004902869,0,0,var1
73612048,11.97474599,0.004904501,0,0,var1
74169604,12.02315257,0.004905931,0,0,var1
68739152,12.07606261,0.004904788,0,0,var1
73690200,12.1287568,0.004908264,0,0,var1
71222600,12.17471467,0.00490719,0,0,var1
63373532,12.22360519,0.004905483,0,0,var1
75386730,12.27159997,0.004912522,0,0,var1
82062214,12.32687152,0.004908951,0,0,var1
64146346,12.37608519,0.004910927,0,0,var1
69868176,12.42575778,0.004909577,0,0,var1
76449318,12.47348786,0.004913946,0,0,var1
71844000,12.5237533,0.00491053,0,0,var1
75305050,12.57716896,0.00491242,0,0,var1
72606620,12.62419394,0.004916546,0,0,var1
72353866,12.67255972,0.004913438,0,0,var1
77818016,12.7253581,0.004914381,0,0,var1
71306680,12.77548809,0.004911884,0,0,var1
79155464,12.8231166,0.004912843,0,0,var1
73395410,12.87822494,0.004912505,0,0,var1
79276760,12.92785228,0.004915498,0,0,var1
73974010,12.97708827,0.004912562,0,0,var1
64324900,13.02395038,0.004908784,0,0,var1
82583556,13.07269225,0.004912663,0,0,var1
76556214,13.12195979,0.004910439,0,0,var1
81948476,13.1766667,0.004909934,0,0,var1
70611458,13.22640306,0.004908335,0,0,var1
83922862,13.27521123,0.004909097,0,0,var1
66710226,13.32483606,0.004906417,0,0,var1
78080360,13.37419187,0.004904071,0,0,var1
85154050,13.42299914,0.00490875,0,0,var1
74149346,13.47410687,0.004901768,0,0,var1
86653350,13.52871198,0.004904219,0,0,var1
73560128,13.57484314,0.00490314,0,0,var1
79940560,13.62692708,0.004901676,0,0,var1
77118894,13.67557548,0.004901672,0,0,var1
82818812,13.72707476,0.004901652,0,0,var1
75300580,13.77539975,0.00489902,0,0,var1
69828776,13.82463305,0.004899112,0,0,var1
93822852,13.87251771,0.004902037,0,0,var1
75568208,13.92363992,0.004898797,0,0,var1
82171100,13.97666571,0.004900818,0,0,var1
82679012,14.02454212,0.00489844,0,0,var1
79261676,14.07542269,0.004902474,0,0,var1
80099628,14.12454433,0.004899331,0,0,var1
82240760,14.17628583,0.004901269,0,0,var1
80053466,14.22142694,0.004899854,0,0,var1
77517648,14.27426895,0.004901553,0,0,var1
91722292,14.32437417,0.004901786,0,0,var1
83236858,14.37533261,0.004901771,0,0,var1
77089306,14.42605371,0.004903806,0,0,var1
84826826,14.47300078,0.00490346,0,0,var1
82994376,14.52366335,0.004903987,0,0,var1
87207312,14.5745384,0.004907271,0,0,var1
76765410,14.62640887,0.004907096,0,0,var1
92483270,14.67260689,0.004907286,0,0,var1
75150760,14.72476598,0.00490795,0,0,var1
94859446,14.77609324,0.004909616,0,0,var1
83322180,14.82608032,0.00490985,0,0,var1
81059690,14.87446996,0.004912119,0,0,var1
85040748,14.92534888,0.004912013,0,0,var1
80416210,14.97132054,0.004910594,0,0,var1
